종목코드,종목명,정지일,정지사유
073570,WI,2020/04/10,"주식의 병합, 분할 등 전자등록 변경, 말소"
087730,에스모 머티리얼즈,2020/04/10,"주식의 병합, 분할 등 전자등록 변경, 말소"
044380,주연테크,2020/04/10,"주식의 병합, 분할 등 전자등록 변경, 말소"
003280,흥아해운,2020/04/10,"감사의견거절(발행ELW, 발행ETN 포함)"
003460,유화증권,2020/04/09,"주식의 병합, 분할 등 전자등록 변경, 말소"
003465,유화증권우,2020/04/09,"주식의 병합, 분할 등 전자등록 변경, 말소"
221610,한솔씨앤피,2020/04/09,"주식의 병합, 분할 등 전자등록 변경, 말소"
065940,바이오빌,2020/04/08,회생절차개시신청(발행 ELW 포함)
058220,아리온,2020/04/07,상장적격성 실질심사 대상(사유발생)
226350,아이엠텍,2020/04/07,상장폐지 사유발생
138360,에이씨티,2020/04/07,사업보고서 미제출
195440,퓨전,2020/04/07,상장폐지 사유발생
066110,한프,2020/04/07,상장적격성 실질심사 대상(사유발생)
114190,강원,2020/04/06,상장폐지 사유발생
180400,캔서롭,2020/04/06,상장적격성 실질심사 대상(사유발생)
214370,케어젠,2020/04/06,상장적격성 실질심사 대상(사유발생)
046070,코다코,2020/04/06,상장적격성 실질심사 대상(사유발생)
121890,에스디시스템,2020/04/03,상장폐지 사유발생
056730,포스링크,2020/04/03,회생절차개시신청(발행 ELW 포함)
053660,현진소재,2020/04/03,상장폐지 사유발생
197210,리드,2020/04/01,투자자 보호
123010,아이에이네트웍스,2020/04/01,"주식의 병합, 분할 등 전자등록 변경, 말소"
058420,제이웨이,2020/04/01,파산신청(발행 ELW 포함)
270020,이십일스토어,2020/03/31,코넥스 주권 상장폐지 사유발생
109070,컨버즈,2020/03/31,"감사의견거절(발행ELW, 발행ETN 포함)"
012170,키위미디어그룹,2020/03/31,기타공익과투자자보호및시장관리상
033430,디에스티,2020/03/30,상장폐지 사유발생
080440,에스제이케이,2020/03/30,상장폐지 사유발생
011690,유양디앤유,2020/03/30,기타공익과투자자보호및시장관리상
065620,제낙스,2020/03/30,상장폐지 사유발생
